id_ccaa;nombre_ccaa;abrev_ccaa;ccaa;anio;ind_fec
1;Andalucía;Andalucía;01 Andalucía;1975;3,09
1;Andalucía;Andalucía;01 Andalucía;1976;3,11
1;Andalucía;Andalucía;01 Andalucía;1977;3,03
1;Andalucía;Andalucía;01 Andalucía;1978;2,96
1;Andalucía;Andalucía;01 Andalucía;1979;2,81
1;Andalucía;Andalucía;01 Andalucía;1980;2,72
1;Andalucía;Andalucía;01 Andalucía;1981;2,55
1;Andalucía;Andalucía;01 Andalucía;1982;2,45
1;Andalucía;Andalucía;01 Andalucía;1983;2,29
1;Andalucía;Andalucía;01 Andalucía;1984;2,16
1;Andalucía;Andalucía;01 Andalucía;1985;2,01
1;Andalucía;Andalucía;01 Andalucía;1986;1,91
1;Andalucía;Andalucía;01 Andalucía;1987;1,84
1;Andalucía;Andalucía;01 Andalucía;1988;1,77
1;Andalucía;Andalucía;01 Andalucía;1989;1,69
1;Andalucía;Andalucía;01 Andalucía;1990;1,66
1;Andalucía;Andalucía;01 Andalucía;1991;1,61
1;Andalucía;Andalucía;01 Andalucía;1992;1,58
1;Andalucía;Andalucía;01 Andalucía;1993;1,52
1;Andalucía;Andalucía;01 Andalucía;1994;1,42
1;Andalucía;Andalucía;01 Andalucía;1995;1,36
1;Andalucía;Andalucía;01 Andalucía;1996;1,31
1;Andalucía;Andalucía;01 Andalucía;1997;1,32
1;Andalucía;Andalucía;01 Andalucía;1998;1,28
1;Andalucía;Andalucía;01 Andalucía;1999;1,31
1;Andalucía;Andalucía;01 Andalucía;2000;1,34
1;Andalucía;Andalucía;01 Andalucía;2001;1,35
1;Andalucía;Andalucía;01 Andalucía;2002;1,35
1;Andalucía;Andalucía;01 Andalucía;2003;1,4
1;Andalucía;Andalucía;01 Andalucía;2004;1,44
1;Andalucía;Andalucía;01 Andalucía;2005;1,46
1;Andalucía;Andalucía;01 Andalucía;2006;1,5
1;Andalucía;Andalucía;01 Andalucía;2007;1,5
1;Andalucía;Andalucía;01 Andalucía;2008;1,56
1;Andalucía;Andalucía;01 Andalucía;2009;1,48
1;Andalucía;Andalucía;01 Andalucía;2010;1,45
1;Andalucía;Andalucía;01 Andalucía;2011;1,42
1;Andalucía;Andalucía;01 Andalucía;2012;1,39
1;Andalucía;Andalucía;01 Andalucía;2013;1,34
1;Andalucía;Andalucía;01 Andalucía;2014;1,39
1;Andalucía;Andalucía;01 Andalucía;2015;1,4
1;Andalucía;Andalucía;01 Andalucía;2016;1,41
1;Andalucía;Andalucía;01 Andalucía;2017;1,36
1;Andalucía;Andalucía;01 Andalucía;2018;1,32
1;Andalucía;Andalucía;01 Andalucía;2019;1,31
1;Andalucía;Andalucía;01 Andalucía;2020;1,24
2;Aragón;Aragón;02 Aragón;1975;2,38
2;Aragón;Aragón;02 Aragón;1976;2,37
2;Aragón;Aragón;02 Aragón;1977;2,29
2;Aragón;Aragón;02 Aragón;1978;2,19
2;Aragón;Aragón;02 Aragón;1979;2,06
2;Aragón;Aragón;02 Aragón;1980;1,96
2;Aragón;Aragón;02 Aragón;1981;1,79
2;Aragón;Aragón;02 Aragón;1982;1,71
2;Aragón;Aragón;02 Aragón;1983;1,54
2;Aragón;Aragón;02 Aragón;1984;1,51
2;Aragón;Aragón;02 Aragón;1985;1,44
2;Aragón;Aragón;02 Aragón;1986;1,36
2;Aragón;Aragón;02 Aragón;1987;1,3
2;Aragón;Aragón;02 Aragón;1988;1,28
2;Aragón;Aragón;02 Aragón;1989;1,23
2;Aragón;Aragón;02 Aragón;1990;1,16
2;Aragón;Aragón;02 Aragón;1991;1,16
2;Aragón;Aragón;02 Aragón;1992;1,17
2;Aragón;Aragón;02 Aragón;1993;1,1
2;Aragón;Aragón;02 Aragón;1994;1,11
2;Aragón;Aragón;02 Aragón;1995;1,06
2;Aragón;Aragón;02 Aragón;1996;1,05
2;Aragón;Aragón;02 Aragón;1997;1,06
2;Aragón;Aragón;02 Aragón;1998;1,03
2;Aragón;Aragón;02 Aragón;1999;1,08
2;Aragón;Aragón;02 Aragón;2000;1,12
2;Aragón;Aragón;02 Aragón;2001;1,17
2;Aragón;Aragón;02 Aragón;2002;1,15
2;Aragón;Aragón;02 Aragón;2003;1,21
2;Aragón;Aragón;02 Aragón;2004;1,25
2;Aragón;Aragón;02 Aragón;2005;1,24
2;Aragón;Aragón;02 Aragón;2006;1,3
2;Aragón;Aragón;02 Aragón;2007;1,34
2;Aragón;Aragón;02 Aragón;2008;1,41
2;Aragón;Aragón;02 Aragón;2009;1,35
2;Aragón;Aragón;02 Aragón;2010;1,36
2;Aragón;Aragón;02 Aragón;2011;1,34
2;Aragón;Aragón;02 Aragón;2012;1,3
2;Aragón;Aragón;02 Aragón;2013;1,3
2;Aragón;Aragón;02 Aragón;2014;1,34
2;Aragón;Aragón;02 Aragón;2015;1,35
2;Aragón;Aragón;02 Aragón;2016;1,34
2;Aragón;Aragón;02 Aragón;2017;1,32
2;Aragón;Aragón;02 Aragón;2018;1,29
2;Aragón;Aragón;02 Aragón;2019;1,26
2;Aragón;Aragón;02 Aragón;2020;1,19
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1975;2,33
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1976;2,35
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1977;2,27
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1978;2,04
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1979;1,95
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1980;1,82
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1981;1,67
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1982;1,54
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1983;1,47
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1984;1,38
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1985;1,31
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1986;1,26
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1987;1,17
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1988;1,06
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1989;0,99
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1990;0,97
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1991;0,97
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1992;0,94
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1993;0,87
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1994;0,83
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1995;0,83
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1996;0,82
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1997;0,82
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1998;0,8
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;1999;0,83
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2000;0,85
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2001;0,88
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2002;0,86
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2003;0,91
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2004;0,93
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2005;0,96
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2006;0,98
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2007;1,02
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2008;1,08
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2009;1,08
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2010;1,04
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2011;1,05
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2012;1,06
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2013;0,96
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2014;0,99
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2015;1,01
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2016;1,04
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2017;1,03
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2018;1,03
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2019;0,96
3;Asturias, Principado de;Asturias;03 Asturias, Principado de;2020;0,92
4;Balears, Illes;Baleares;04 Balears, Illes;1975;2,85
4;Balears, Illes;Baleares;04 Balears, Illes;1976;2,79
4;Balears, Illes;Baleares;04 Balears, Illes;1977;2,53
4;Balears, Illes;Baleares;04 Balears, Illes;1978;2,37
4;Balears, Illes;Baleares;04 Balears, Illes;1979;2,32
4;Balears, Illes;Baleares;04 Balears, Illes;1980;2,19
4;Balears, Illes;Baleares;04 Balears, Illes;1981;2,04
4;Balears, Illes;Baleares;04 Balears, Illes;1982;1,97
4;Balears, Illes;Baleares;04 Balears, Illes;1983;1,9
4;Balears, Illes;Baleares;04 Balears, Illes;1984;1,84
4;Balears, Illes;Baleares;04 Balears, Illes;1985;1,83
4;Balears, Illes;Baleares;04 Balears, Illes;1986;1,75
4;Balears, Illes;Baleares;04 Balears, Illes;1987;1,68
4;Balears, Illes;Baleares;04 Balears, Illes;1988;1,67
4;Balears, Illes;Baleares;04 Balears, Illes;1989;1,66
4;Balears, Illes;Baleares;04 Balears, Illes;1990;1,62
4;Balears, Illes;Baleares;04 Balears, Illes;1991;1,55
4;Balears, Illes;Baleares;04 Balears, Illes;1992;1,49
4;Balears, Illes;Baleares;04 Balears, Illes;1993;1,35
4;Balears, Illes;Baleares;04 Balears, Illes;1994;1,28
4;Balears, Illes;Baleares;04 Balears, Illes;1995;1,25
4;Balears, Illes;Baleares;04 Balears, Illes;1996;1,23
4;Balears, Illes;Baleares;04 Balears, Illes;1997;1,26
4;Balears, Illes;Baleares;04 Balears, Illes;1998;1,25
4;Balears, Illes;Baleares;04 Balears, Illes;1999;1,3
4;Balears, Illes;Baleares;04 Balears, Illes;2000;1,37
4;Balears, Illes;Baleares;04 Balears, Illes;2001;1,4
4;Balears, Illes;Baleares;04 Balears, Illes;2002;1,42
4;Balears, Illes;Baleares;04 Balears, Illes;2003;1,39
4;Balears, Illes;Baleares;04 Balears, Illes;2004;1,37
4;Balears, Illes;Baleares;04 Balears, Illes;2005;1,35
4;Balears, Illes;Baleares;04 Balears, Illes;2006;1,4
4;Balears, Illes;Baleares;04 Balears, Illes;2007;1,38
4;Balears, Illes;Baleares;04 Balears, Illes;2008;1,44
4;Balears, Illes;Baleares;04 Balears, Illes;2009;1,35
4;Balears, Illes;Baleares;04 Balears, Illes;2010;1,35
4;Balears, Illes;Baleares;04 Balears, Illes;2011;1,27
4;Balears, Illes;Baleares;04 Balears, Illes;2012;1,25
4;Balears, Illes;Baleares;04 Balears, Illes;2013;1,22
4;Balears, Illes;Baleares;04 Balears, Illes;2014;1,24
4;Balears, Illes;Baleares;04 Balears, Illes;2015;1,24
4;Balears, Illes;Baleares;04 Balears, Illes;2016;1,26
4;Balears, Illes;Baleares;04 Balears, Illes;2017;1,22
4;Balears, Illes;Baleares;04 Balears, Illes;2018;1,22
4;Balears, Illes;Baleares;04 Balears, Illes;2019;1,14
4;Balears, Illes;Baleares;04 Balears, Illes;2020;1,11
5;Canarias;Canarias;05 Canarias;1975;3,18
5;Canarias;Canarias;05 Canarias;1976;3,12
5;Canarias;Canarias;05 Canarias;1977;2,9
5;Canarias;Canarias;05 Canarias;1978;2,81
5;Canarias;Canarias;05 Canarias;1979;2,7
5;Canarias;Canarias;05 Canarias;1980;2,54
5;Canarias;Canarias;05 Canarias;1981;2,37
5;Canarias;Canarias;05 Canarias;1982;2,21
5;Canarias;Canarias;05 Canarias;1983;2,05
5;Canarias;Canarias;05 Canarias;1984;1,92
5;Canarias;Canarias;05 Canarias;1985;1,79
5;Canarias;Canarias;05 Canarias;1986;1,73
5;Canarias;Canarias;05 Canarias;1987;1,67
5;Canarias;Canarias;05 Canarias;1988;1,66
5;Canarias;Canarias;05 Canarias;1989;1,57
5;Canarias;Canarias;05 Canarias;1990;1,49
5;Canarias;Canarias;05 Canarias;1991;1,42
5;Canarias;Canarias;05 Canarias;1992;1,39
5;Canarias;Canarias;05 Canarias;1993;1,31
5;Canarias;Canarias;05 Canarias;1994;1,24
5;Canarias;Canarias;05 Canarias;1995;1,21
5;Canarias;Canarias;05 Canarias;1996;1,19
5;Canarias;Canarias;05 Canarias;1997;1,2
5;Canarias;Canarias;05 Canarias;1998;1,18
5;Canarias;Canarias;05 Canarias;1999;1,27
5;Canarias;Canarias;05 Canarias;2000;1,27
5;Canarias;Canarias;05 Canarias;2001;1,28
5;Canarias;Canarias;05 Canarias;2002;1,27
5;Canarias;Canarias;05 Canarias;2003;1,23
5;Canarias;Canarias;05 Canarias;2004;1,2
5;Canarias;Canarias;05 Canarias;2005;1,24
5;Canarias;Canarias;05 Canarias;2006;1,26
5;Canarias;Canarias;05 Canarias;2007;1,19
5;Canarias;Canarias;05 Canarias;2008;1,24
5;Canarias;Canarias;05 Canarias;2009;1,14
5;Canarias;Canarias;05 Canarias;2010;1,11
5;Canarias;Canarias;05 Canarias;2011;1,07
5;Canarias;Canarias;05 Canarias;2012;1,07
5;Canarias;Canarias;05 Canarias;2013;0,99
5;Canarias;Canarias;05 Canarias;2014;1,04
5;Canarias;Canarias;05 Canarias;2015;1,05
5;Canarias;Canarias;05 Canarias;2016;1,06
5;Canarias;Canarias;05 Canarias;2017;1,05
5;Canarias;Canarias;05 Canarias;2018;0,98
5;Canarias;Canarias;05 Canarias;2019;0,94
5;Canarias;Canarias;05 Canarias;2020;0,88
6;Cantabria;Cantabria;06 Cantabria;1975;2,63
6;Cantabria;Cantabria;06 Cantabria;1976;2,67
6;Cantabria;Cantabria;06 Cantabria;1977;2,54
6;Cantabria;Cantabria;06 Cantabria;1978;2,46
6;Cantabria;Cantabria;06 Cantabria;1979;2,27
6;Cantabria;Cantabria;06 Cantabria;1980;2,16
6;Cantabria;Cantabria;06 Cantabria;1981;2,02
6;Cantabria;Cantabria;06 Cantabria;1982;1,84
6;Cantabria;Cantabria;06 Cantabria;1983;1,71
6;Cantabria;Cantabria;06 Cantabria;1984;1,58
6;Cantabria;Cantabria;06 Cantabria;1985;1,45
6;Cantabria;Cantabria;06 Cantabria;1986;1,37
6;Cantabria;Cantabria;06 Cantabria;1987;1,32
6;Cantabria;Cantabria;06 Cantabria;1988;1,26
6;Cantabria;Cantabria;06 Cantabria;1989;1,16
6;Cantabria;Cantabria;06 Cantabria;1990;1,15
6;Cantabria;Cantabria;06 Cantabria;1991;1,09
6;Cantabria;Cantabria;06 Cantabria;1992;1,07
6;Cantabria;Cantabria;06 Cantabria;1993;1,02
6;Cantabria;Cantabria;06 Cantabria;1994;0,94
6;Cantabria;Cantabria;06 Cantabria;1995;0,92
6;Cantabria;Cantabria;06 Cantabria;1996;0,94
6;Cantabria;Cantabria;06 Cantabria;1997;0,95
6;Cantabria;Cantabria;06 Cantabria;1998;0,93
6;Cantabria;Cantabria;06 Cantabria;1999;0,97
6;Cantabria;Cantabria;06 Cantabria;2000;1,05
6;Cantabria;Cantabria;06 Cantabria;2001;1,03
6;Cantabria;Cantabria;06 Cantabria;2002;1,09
6;Cantabria;Cantabria;06 Cantabria;2003;1,15
6;Cantabria;Cantabria;06 Cantabria;2004;1,18
6;Cantabria;Cantabria;06 Cantabria;2005;1,2
6;Cantabria;Cantabria;06 Cantabria;2006;1,19
6;Cantabria;Cantabria;06 Cantabria;2007;1,22
6;Cantabria;Cantabria;06 Cantabria;2008;1,32
6;Cantabria;Cantabria;06 Cantabria;2009;1,26
6;Cantabria;Cantabria;06 Cantabria;2010;1,26
6;Cantabria;Cantabria;06 Cantabria;2011;1,22
6;Cantabria;Cantabria;06 Cantabria;2012;1,19
6;Cantabria;Cantabria;06 Cantabria;2013;1,18
6;Cantabria;Cantabria;06 Cantabria;2014;1,15
6;Cantabria;Cantabria;06 Cantabria;2015;1,15
6;Cantabria;Cantabria;06 Cantabria;2016;1,15
6;Cantabria;Cantabria;06 Cantabria;2017;1,17
6;Cantabria;Cantabria;06 Cantabria;2018;1,12
6;Cantabria;Cantabria;06 Cantabria;2019;1,07
6;Cantabria;Cantabria;06 Cantabria;2020;1,07
7;Castilla y León;Castilla y León;07 Castilla y León;1975;2,23
7;Castilla y León;Castilla y León;07 Castilla y León;1976;2,28
7;Castilla y León;Castilla y León;07 Castilla y León;1977;2,2
7;Castilla y León;Castilla y León;07 Castilla y León;1978;2,19
7;Castilla y León;Castilla y León;07 Castilla y León;1979;2,09
7;Castilla y León;Castilla y León;07 Castilla y León;1980;2,03
7;Castilla y León;Castilla y León;07 Castilla y León;1981;1,91
7;Castilla y León;Castilla y León;07 Castilla y León;1982;1,83
7;Castilla y León;Castilla y León;07 Castilla y León;1983;1,69
7;Castilla y León;Castilla y León;07 Castilla y León;1984;1,6
7;Castilla y León;Castilla y León;07 Castilla y León;1985;1,51
7;Castilla y León;Castilla y León;07 Castilla y León;1986;1,41
7;Castilla y León;Castilla y León;07 Castilla y León;1987;1,33
7;Castilla y León;Castilla y León;07 Castilla y León;1988;1,26
7;Castilla y León;Castilla y León;07 Castilla y León;1989;1,22
7;Castilla y León;Castilla y León;07 Castilla y León;1990;1,17
7;Castilla y León;Castilla y León;07 Castilla y León;1991;1,13
7;Castilla y León;Castilla y León;07 Castilla y León;1992;1,09
7;Castilla y León;Castilla y León;07 Castilla y León;1993;1,05
7;Castilla y León;Castilla y León;07 Castilla y León;1994;0,99
7;Castilla y León;Castilla y León;07 Castilla y León;1995;0,97
7;Castilla y León;Castilla y León;07 Castilla y León;1996;0,96
7;Castilla y León;Castilla y León;07 Castilla y León;1997;0,98
7;Castilla y León;Castilla y León;07 Castilla y León;1998;0,93
7;Castilla y León;Castilla y León;07 Castilla y León;1999;0,95
7;Castilla y León;Castilla y León;07 Castilla y León;2000;0,99
7;Castilla y León;Castilla y León;07 Castilla y León;2001;0,99
7;Castilla y León;Castilla y León;07 Castilla y León;2002;1,02
7;Castilla y León;Castilla y León;07 Castilla y León;2003;1,06
7;Castilla y León;Castilla y León;07 Castilla y León;2004;1,07
7;Castilla y León;Castilla y León;07 Castilla y León;2005;1,1
7;Castilla y León;Castilla y León;07 Castilla y León;2006;1,13
7;Castilla y León;Castilla y León;07 Castilla y León;2007;1,14
7;Castilla y León;Castilla y León;07 Castilla y León;2008;1,22
7;Castilla y León;Castilla y León;07 Castilla y León;2009;1,18
7;Castilla y León;Castilla y León;07 Castilla y León;2010;1,2
7;Castilla y León;Castilla y León;07 Castilla y León;2011;1,19
7;Castilla y León;Castilla y León;07 Castilla y León;2012;1,17
7;Castilla y León;Castilla y León;07 Castilla y León;2013;1,13
7;Castilla y León;Castilla y León;07 Castilla y León;2014;1,17
7;Castilla y León;Castilla y León;07 Castilla y León;2015;1,18
7;Castilla y León;Castilla y León;07 Castilla y León;2016;1,18
7;Castilla y León;Castilla y León;07 Castilla y León;2017;1,14
7;Castilla y León;Castilla y León;07 Castilla y León;2018;1,15
7;Castilla y León;Castilla y León;07 Castilla y León;2019;1,13
7;Castilla y León;Castilla y León;07 Castilla y León;2020;1,1
