id_ccaa;nombre_ccaa;abrev_ccaa;ccaa;anio;ind_fec
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1975;2,54
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1976;2,59
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1977;2,48
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1978;2,52
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1979;2,43
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1980;2,37
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1981;2,31
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1982;2,22
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1983;2,07
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1984;1,98
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1985;1,85
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1986;1,79
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1987;1,73
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1988;1,67
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1989;1,65
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1990;1,61
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1991;1,56
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1992;1,53
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1993;1,45
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1994;1,4
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1995;1,35
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1996;1,29
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1997;1,28
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1998;1,24
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;1999;1,27
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2000;1,27
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2001;1,28
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2002;1,29
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2003;1,33
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2004;1,34
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2005;1,34
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2006;1,4
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2007;1,39
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2008;1,5
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2009;1,44
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2010;1,43
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2011;1,39
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2012;1,35
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2013;1,3
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2014;1,3
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2015;1,33
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2016;1,34
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2017;1,32
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2018;1,27
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2019;1,25
8;Castilla - La Mancha;Castilla - La Mancha;08 Castilla - La Mancha;2020;1,21
9;Cataluña;Cataluña;09 Cataluña;1975;2,86
9;Cataluña;Cataluña;09 Cataluña;1976;2,69
9;Cataluña;Cataluña;09 Cataluña;1977;2,6
9;Cataluña;Cataluña;09 Cataluña;1978;2,41
9;Cataluña;Cataluña;09 Cataluña;1979;2,14
9;Cataluña;Cataluña;09 Cataluña;1980;1,9
9;Cataluña;Cataluña;09 Cataluña;1981;1,61
9;Cataluña;Cataluña;09 Cataluña;1982;1,57
9;Cataluña;Cataluña;09 Cataluña;1983;1,44
9;Cataluña;Cataluña;09 Cataluña;1984;1,46
9;Cataluña;Cataluña;09 Cataluña;1985;1,48
9;Cataluña;Cataluña;09 Cataluña;1986;1,38
9;Cataluña;Cataluña;09 Cataluña;1987;1,32
9;Cataluña;Cataluña;09 Cataluña;1988;1,3
9;Cataluña;Cataluña;09 Cataluña;1989;1,27
9;Cataluña;Cataluña;09 Cataluña;1990;1,25
9;Cataluña;Cataluña;09 Cataluña;1991;1,23
9;Cataluña;Cataluña;09 Cataluña;1992;1,24
9;Cataluña;Cataluña;09 Cataluña;1993;1,19
9;Cataluña;Cataluña;09 Cataluña;1994;1,15
9;Cataluña;Cataluña;09 Cataluña;1995;1,13
9;Cataluña;Cataluña;09 Cataluña;1996;1,13
9;Cataluña;Cataluña;09 Cataluña;1997;1,16
9;Cataluña;Cataluña;09 Cataluña;1998;1,14
9;Cataluña;Cataluña;09 Cataluña;1999;1,19
9;Cataluña;Cataluña;09 Cataluña;2000;1,26
9;Cataluña;Cataluña;09 Cataluña;2001;1,28
9;Cataluña;Cataluña;09 Cataluña;2002;1,31
9;Cataluña;Cataluña;09 Cataluña;2003;1,36
9;Cataluña;Cataluña;09 Cataluña;2004;1,4
9;Cataluña;Cataluña;09 Cataluña;2005;1,41
9;Cataluña;Cataluña;09 Cataluña;2006;1,44
9;Cataluña;Cataluña;09 Cataluña;2007;1,45
9;Cataluña;Cataluña;09 Cataluña;2008;1,53
9;Cataluña;Cataluña;09 Cataluña;2009;1,46
9;Cataluña;Cataluña;09 Cataluña;2010;1,46
9;Cataluña;Cataluña;09 Cataluña;2011;1,43
9;Cataluña;Cataluña;09 Cataluña;2012;1,4
9;Cataluña;Cataluña;09 Cataluña;2013;1,34
9;Cataluña;Cataluña;09 Cataluña;2014;1,39
9;Cataluña;Cataluña;09 Cataluña;2015;1,41
9;Cataluña;Cataluña;09 Cataluña;2016;1,41
9;Cataluña;Cataluña;09 Cataluña;2017;1,39
9;Cataluña;Cataluña;09 Cataluña;2018;1,33
9;Cataluña;Cataluña;09 Cataluña;2019;1,29
9;Cataluña;Cataluña;09 Cataluña;2020;1,22
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1975;2,91
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1976;2,94
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1977;2,85
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1978;2,72
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1979;2,54
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1980;2,34
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1981;2,15
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1982;2
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1983;1,81
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1984;1,73
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1985;1,62
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1986;1,55
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1987;1,48
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1988;1,45
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1989;1,39
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1990;1,38
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1991;1,34
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1992;1,32
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1993;1,26
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1994;1,19
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1995;1,16
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1996;1,14
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1997;1,14
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1998;1,13
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;1999;1,17
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2000;1,22
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2001;1,26
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2002;1,29
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2003;1,34
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2004;1,35
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2005;1,36
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2006;1,4
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2007;1,41
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2008;1,47
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2009;1,36
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2010;1,37
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2011;1,32
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2012;1,31
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2013;1,26
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2014;1,31
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2015;1,32
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2016;1,32
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2017;1,31
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2018;1,26
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2019;1,25
10;Comunitat Valenciana;Com. Valenciana;10 Comunitat Valenciana;2020;1,2
11;Extremadura;Extremadura;11 Extremadura;1975;2,41
11;Extremadura;Extremadura;11 Extremadura;1976;2,43
11;Extremadura;Extremadura;11 Extremadura;1977;2,36
11;Extremadura;Extremadura;11 Extremadura;1978;2,41
11;Extremadura;Extremadura;11 Extremadura;1979;2,41
11;Extremadura;Extremadura;11 Extremadura;1980;2,48
11;Extremadura;Extremadura;11 Extremadura;1981;2,38
11;Extremadura;Extremadura;11 Extremadura;1982;2,36
11;Extremadura;Extremadura;11 Extremadura;1983;2,2
11;Extremadura;Extremadura;11 Extremadura;1984;2,07
11;Extremadura;Extremadura;11 Extremadura;1985;1,95
11;Extremadura;Extremadura;11 Extremadura;1986;1,9
11;Extremadura;Extremadura;11 Extremadura;1987;1,86
11;Extremadura;Extremadura;11 Extremadura;1988;1,79
11;Extremadura;Extremadura;11 Extremadura;1989;1,7
11;Extremadura;Extremadura;11 Extremadura;1990;1,63
11;Extremadura;Extremadura;11 Extremadura;1991;1,6
11;Extremadura;Extremadura;11 Extremadura;1992;1,56
11;Extremadura;Extremadura;11 Extremadura;1993;1,47
11;Extremadura;Extremadura;11 Extremadura;1994;1,4
11;Extremadura;Extremadura;11 Extremadura;1995;1,34
11;Extremadura;Extremadura;11 Extremadura;1996;1,31
11;Extremadura;Extremadura;11 Extremadura;1997;1,28
11;Extremadura;Extremadura;11 Extremadura;1998;1,25
11;Extremadura;Extremadura;11 Extremadura;1999;1,26
11;Extremadura;Extremadura;11 Extremadura;2000;1,28
11;Extremadura;Extremadura;11 Extremadura;2001;1,26
11;Extremadura;Extremadura;11 Extremadura;2002;1,26
11;Extremadura;Extremadura;11 Extremadura;2003;1,29
11;Extremadura;Extremadura;11 Extremadura;2004;1,28
11;Extremadura;Extremadura;11 Extremadura;2005;1,3
11;Extremadura;Extremadura;11 Extremadura;2006;1,31
11;Extremadura;Extremadura;11 Extremadura;2007;1,3
11;Extremadura;Extremadura;11 Extremadura;2008;1,4
11;Extremadura;Extremadura;11 Extremadura;2009;1,35
11;Extremadura;Extremadura;11 Extremadura;2010;1,34
11;Extremadura;Extremadura;11 Extremadura;2011;1,32
11;Extremadura;Extremadura;11 Extremadura;2012;1,27
11;Extremadura;Extremadura;11 Extremadura;2013;1,22
11;Extremadura;Extremadura;11 Extremadura;2014;1,29
11;Extremadura;Extremadura;11 Extremadura;2015;1,28
11;Extremadura;Extremadura;11 Extremadura;2016;1,3
11;Extremadura;Extremadura;11 Extremadura;2017;1,29
11;Extremadura;Extremadura;11 Extremadura;2018;1,22
11;Extremadura;Extremadura;11 Extremadura;2019;1,22
11;Extremadura;Extremadura;11 Extremadura;2020;1,19
12;Galicia;Galicia;12 Galicia;1975;2,33
12;Galicia;Galicia;12 Galicia;1976;2,38
12;Galicia;Galicia;12 Galicia;1977;2,32
12;Galicia;Galicia;12 Galicia;1978;2,32
12;Galicia;Galicia;12 Galicia;1979;2,17
12;Galicia;Galicia;12 Galicia;1980;2,06
12;Galicia;Galicia;12 Galicia;1981;1,91
12;Galicia;Galicia;12 Galicia;1982;1,79
12;Galicia;Galicia;12 Galicia;1983;1,67
12;Galicia;Galicia;12 Galicia;1984;1,59
12;Galicia;Galicia;12 Galicia;1985;1,48
12;Galicia;Galicia;12 Galicia;1986;1,36
12;Galicia;Galicia;12 Galicia;1987;1,34
12;Galicia;Galicia;12 Galicia;1988;1,27
12;Galicia;Galicia;12 Galicia;1989;1,22
12;Galicia;Galicia;12 Galicia;1990;1,17
12;Galicia;Galicia;12 Galicia;1991;1,14
12;Galicia;Galicia;12 Galicia;1992;1,11
12;Galicia;Galicia;12 Galicia;1993;1,08
12;Galicia;Galicia;12 Galicia;1994;1
12;Galicia;Galicia;12 Galicia;1995;0,94
12;Galicia;Galicia;12 Galicia;1996;0,93
12;Galicia;Galicia;12 Galicia;1997;0,93
12;Galicia;Galicia;12 Galicia;1998;0,92
12;Galicia;Galicia;12 Galicia;1999;0,93
12;Galicia;Galicia;12 Galicia;2000;0,96
12;Galicia;Galicia;12 Galicia;2001;0,95
12;Galicia;Galicia;12 Galicia;2002;0,95
12;Galicia;Galicia;12 Galicia;2003;1
12;Galicia;Galicia;12 Galicia;2004;1
12;Galicia;Galicia;12 Galicia;2005;1,02
12;Galicia;Galicia;12 Galicia;2006;1,04
12;Galicia;Galicia;12 Galicia;2007;1,06
12;Galicia;Galicia;12 Galicia;2008;1,13
12;Galicia;Galicia;12 Galicia;2009;1,1
12;Galicia;Galicia;12 Galicia;2010;1,09
12;Galicia;Galicia;12 Galicia;2011;1,08
12;Galicia;Galicia;12 Galicia;2012;1,08
12;Galicia;Galicia;12 Galicia;2013;1,04
12;Galicia;Galicia;12 Galicia;2014;1,07
12;Galicia;Galicia;12 Galicia;2015;1,1
12;Galicia;Galicia;12 Galicia;2016;1,12
12;Galicia;Galicia;12 Galicia;2017;1,12
12;Galicia;Galicia;12 Galicia;2018;1,05
12;Galicia;Galicia;12 Galicia;2019;1,02
12;Galicia;Galicia;12 Galicia;2020;1,02
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1975;2,91
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1976;2,93
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1977;2,73
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1978;2,55
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1979;2,34
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1980;2,1
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1981;1,95
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1982;1,83
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1983;1,68
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1984;1,63
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1985;1,54
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1986;1,46
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1987;1,41
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1988;1,34
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1989;1,31
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1990;1,27
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1991;1,24
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1992;1,25
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1993;1,2
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1994;1,13
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1995;1,09
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1996;1,08
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1997;1,09
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1998;1,07
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;1999;1,12
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2000;1,21
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2001;1,26
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2002;1,28
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2003;1,32
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2004;1,34
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2005;1,32
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2006;1,36
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2007;1,4
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2008;1,45
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2009;1,4
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2010;1,37
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2011;1,35
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2012;1,33
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2013;1,3
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2014;1,35
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2015;1,37
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2016;1,36
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2017;1,33
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2018;1,27
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2019;1,23
13;Madrid, Comunidad de;Com. Madrid;13 Madrid, Comunidad de;2020;1,15
14;Murcia, Región de;Murcia;14 Murcia, Región de;1975;3,21
14;Murcia, Región de;Murcia;14 Murcia, Región de;1976;3,36
14;Murcia, Región de;Murcia;14 Murcia, Región de;1977;3,22
